country_name,country_code,population,region,income
Aruba,ABW,105845.0,Latin America & Caribbean,High income
Afghanistan,AFG,37172386.0,South Asia,Low income
Angola,AGO,30809762.0,Sub-Saharan Africa,Lower middle income
Albania,ALB,2866376.0,Europe & Central Asia,Upper middle income
Andorra,AND,77006.0,Europe & Central Asia,High income
Arab World,ARB,419790588.0,,
United Arab Emirates,ARE,9630959.0,Middle East & North Africa,High income
Argentina,ARG,44494502.0,Latin America & Caribbean,Upper middle income
Armenia,ARM,2951776.0,Europe & Central Asia,Upper middle income
American Samoa,ASM,55465.0,East Asia & Pacific,Upper middle income
Antigua and Barbuda,ATG,96286.0,Latin America & Caribbean,High income
Australia,AUS,24992369.0,East Asia & Pacific,High income
Austria,AUT,8847037.0,Europe & Central Asia,High income
Azerbaijan,AZE,9942334.0,Europe & Central Asia,Upper middle income
Burundi,BDI,11175378.0,Sub-Saharan Africa,Low income
Belgium,BEL,11422068.0,Europe & Central Asia,High income
Benin,BEN,11485048.0,Sub-Saharan Africa,Low income
Burkina Faso,BFA,19751535.0,Sub-Saharan Africa,Low income
Bangladesh,BGD,161356039.0,South Asia,Lower middle income
Bulgaria,BGR,7024216.0,Europe & Central Asia,Upper middle income
Bahrain,BHR,1569439.0,Middle East & North Africa,High income
"Bahamas, The",BHS,385640.0,Latin America & Caribbean,High income
Bosnia and Herzegovina,BIH,3323929.0,Europe & Central Asia,Upper middle income
Belarus,BLR,9485386.0,Europe & Central Asia,Upper middle income
Belize,BLZ,383071.0,Latin America & Caribbean,Upper middle income
Bermuda,BMU,63968.0,North America,High income
Bolivia,BOL,11353142.0,Latin America & Caribbean,Lower middle income
Brazil,BRA,209469333.0,Latin America & Caribbean,Upper middle income
Barbados,BRB,286641.0,Latin America & Caribbean,High income
Brunei Darussalam,BRN,428962.0,East Asia & Pacific,High income
Bhutan,BTN,754394.0,South Asia,Lower middle income
Botswana,BWA,2254126.0,Sub-Saharan Africa,Upper middle income
Central African Republic,CAF,4666377.0,Sub-Saharan Africa,Low income
Canada,CAN,37058856.0,North America,High income
Central Europe and the Baltics,CEB,102511922.0,,
Switzerland,CHE,8516543.0,Europe & Central Asia,High income
Channel Islands,CHI,170499.0,Europe & Central Asia,High income
Chile,CHL,18729160.0,Latin America & Caribbean,High income
China,CHN,1392730000.0,East Asia & Pacific,Upper middle income
Cote d'Ivoire,CIV,25069229.0,Sub-Saharan Africa,Lower middle income
Cameroon,CMR,25216237.0,Sub-Saharan Africa,Lower middle income
"Congo, Dem. Rep.",COD,84068091.0,Sub-Saharan Africa,Low income
"Congo, Rep.",COG,5244363.0,Sub-Saharan Africa,Lower middle income
Colombia,COL,49648685.0,Latin America & Caribbean,Upper middle income
Comoros,COM,832322.0,Sub-Saharan Africa,Lower middle income
Cabo Verde,CPV,543767.0,Sub-Saharan Africa,Lower middle income
Costa Rica,CRI,4999441.0,Latin America & Caribbean,Upper middle income
Caribbean small states,CSS,7358965.0,,
Cuba,CUB,11338138.0,Latin America & Caribbean,Upper middle income
Curacao,CUW,159849.0,Latin America & Caribbean,High income
Cayman Islands,CYM,64174.0,Latin America & Caribbean,High income
Cyprus,CYP,1189265.0,Europe & Central Asia,High income
Czech Republic,CZE,10625695.0,Europe & Central Asia,High income
Germany,DEU,82927922.0,Europe & Central Asia,High income
Djibouti,DJI,958920.0,Middle East & North Africa,Lower middle income
Dominica,DMA,71625.0,Latin America & Caribbean,Upper middle income
Denmark,DNK,5797446.0,Europe & Central Asia,High income
Dominican Republic,DOM,10627165.0,Latin America & Caribbean,Upper middle income
Algeria,DZA,42228429.0,Middle East & North Africa,Upper middle income
East Asia & Pacific (excluding high income),EAP,2081651801.0,,
Early-demographic dividend,EAR,3249140605.0,,
East Asia & Pacific,EAS,2328220870.0,,
Europe & Central Asia (excluding high income),ECA,417797257.0,,
Europe & Central Asia,ECS,918793590.0,,
Ecuador,ECU,17084357.0,Latin America & Caribbean,Upper middle income
"Egypt, Arab Rep.",EGY,98423595.0,Middle East & North Africa,Lower middle income
Euro area,EMU,341783171.0,,
Eritrea,ERI,,Sub-Saharan Africa,Low income
Spain,ESP,46723749.0,Europe & Central Asia,High income
Estonia,EST,1320884.0,Europe & Central Asia,High income
Ethiopia,ETH,109224559.0,Sub-Saharan Africa,Low income
European Union,EUU,513213363.0,,
Fragile and conflict affected situations,FCS,515215936.0,,
Finland,FIN,5518050.0,Europe & Central Asia,High income
Fiji,FJI,883483.0,East Asia & Pacific,Upper middle income
France,FRA,66987244.0,Europe & Central Asia,High income
Faroe Islands,FRO,48497.0,Europe & Central Asia,High income
"Micronesia, Fed. Sts.",FSM,112640.0,East Asia & Pacific,Lower middle income
Gabon,GAB,2119275.0,Sub-Saharan Africa,Upper middle income
United Kingdom,GBR,66488991.0,Europe & Central Asia,High income
Georgia,GEO,3731000.0,Europe & Central Asia,Upper middle income
Ghana,GHA,29767108.0,Sub-Saharan Africa,Lower middle income
Gibraltar,GIB,33718.0,Europe & Central Asia,High income
Guinea,GIN,12414318.0,Sub-Saharan Africa,Low income
"Gambia, The",GMB,2280102.0,Sub-Saharan Africa,Low income
Guinea-Bissau,GNB,1874309.0,Sub-Saharan Africa,Low income
Equatorial Guinea,GNQ,1308974.0,Sub-Saharan Africa,Upper middle income
Greece,GRC,10727668.0,Europe & Central Asia,High income
Grenada,GRD,111454.0,Latin America & Caribbean,Upper middle income
Greenland,GRL,56025.0,Europe & Central Asia,High income
Guatemala,GTM,17247807.0,Latin America & Caribbean,Upper middle income
Guam,GUM,165768.0,East Asia & Pacific,High income
Guyana,GUY,779004.0,Latin America & Caribbean,Upper middle income
High income,HIC,1210312147.0,,
"Hong Kong SAR, China",HKG,7451000.0,East Asia & Pacific,High income
Honduras,HND,9587522.0,Latin America & Caribbean,Lower middle income
Heavily indebted poor countries (HIPC),HPC,780234406.0,,
Croatia,HRV,4089400.0,Europe & Central Asia,High income
Haiti,HTI,11123176.0,Latin America & Caribbean,Low income
Hungary,HUN,9768785.0,Europe & Central Asia,High income
IBRD only,IBD,4772284113.0,,
IDA & IBRD total,IBT,6412522234.0,,
IDA total,IDA,1640238121.0,,
IDA blend,IDB,555830605.0,,
Indonesia,IDN,267663435.0,East Asia & Pacific,Lower middle income
IDA only,IDX,1084407516.0,,
Isle of Man,IMN,84077.0,Europe & Central Asia,High income
India,IND,1352617328.0,South Asia,Lower middle income
Not classified,INX,,,
Ireland,IRL,4853506.0,Europe & Central Asia,High income
"Iran, Islamic Rep.",IRN,81800269.0,Middle East & North Africa,Upper middle income
Iraq,IRQ,38433600.0,Middle East & North Africa,Upper middle income
Iceland,ISL,353574.0,Europe & Central Asia,High income
Israel,ISR,8883800.0,Middle East & North Africa,High income
Italy,ITA,60431283.0,Europe & Central Asia,High income
Jamaica,JAM,2934855.0,Latin America & Caribbean,Upper middle income
Jordan,JOR,9956011.0,Middle East & North Africa,Upper middle income
Japan,JPN,126529100.0,East Asia & Pacific,High income
