country_code,population,region,income
ABW,105845.0,Latin America & Caribbean,High income
AFG,37172386.0,South Asia,Low income
AGO,30809762.0,Sub-Saharan Africa,Lower middle income
ALB,2866376.0,Europe & Central Asia,Upper middle income
AND,77006.0,Europe & Central Asia,High income
ARB,419790588.0,,
ARE,9630959.0,Middle East & North Africa,High income
ARG,44494502.0,Latin America & Caribbean,Upper middle income
ARM,2951776.0,Europe & Central Asia,Upper middle income
ASM,55465.0,East Asia & Pacific,Upper middle income
ATG,96286.0,Latin America & Caribbean,High income
AUS,24992369.0,East Asia & Pacific,High income
AUT,8847037.0,Europe & Central Asia,High income
AZE,9942334.0,Europe & Central Asia,Upper middle income
BDI,11175378.0,Sub-Saharan Africa,Low income
BEL,11422068.0,Europe & Central Asia,High income
BEN,11485048.0,Sub-Saharan Africa,Low income
BFA,19751535.0,Sub-Saharan Africa,Low income
BGD,161356039.0,South Asia,Lower middle income
BGR,7024216.0,Europe & Central Asia,Upper middle income
BHR,1569439.0,Middle East & North Africa,High income
BHS,385640.0,Latin America & Caribbean,High income
BIH,3323929.0,Europe & Central Asia,Upper middle income
BLR,9485386.0,Europe & Central Asia,Upper middle income
BLZ,383071.0,Latin America & Caribbean,Upper middle income
BMU,63968.0,North America,High income
BOL,11353142.0,Latin America & Caribbean,Lower middle income
BRA,209469333.0,Latin America & Caribbean,Upper middle income
BRB,286641.0,Latin America & Caribbean,High income
BRN,428962.0,East Asia & Pacific,High income
BTN,754394.0,South Asia,Lower middle income
BWA,2254126.0,Sub-Saharan Africa,Upper middle income
CAF,4666377.0,Sub-Saharan Africa,Low income
CAN,37058856.0,North America,High income
CEB,102511922.0,,
CHE,8516543.0,Europe & Central Asia,High income
CHI,170499.0,Europe & Central Asia,High income
CHL,18729160.0,Latin America & Caribbean,High income
CHN,1392730000.0,East Asia & Pacific,Upper middle income
CIV,25069229.0,Sub-Saharan Africa,Lower middle income
CMR,25216237.0,Sub-Saharan Africa,Lower middle income
COD,84068091.0,Sub-Saharan Africa,Low income
COG,5244363.0,Sub-Saharan Africa,Lower middle income
COL,49648685.0,Latin America & Caribbean,Upper middle income
COM,832322.0,Sub-Saharan Africa,Lower middle income
CPV,543767.0,Sub-Saharan Africa,Lower middle income
CRI,4999441.0,Latin America & Caribbean,Upper middle income
CSS,7358965.0,,
CUB,11338138.0,Latin America & Caribbean,Upper middle income
CUW,159849.0,Latin America & Caribbean,High income
CYM,64174.0,Latin America & Caribbean,High income
CYP,1189265.0,Europe & Central Asia,High income
CZE,10625695.0,Europe & Central Asia,High income
DEU,82927922.0,Europe & Central Asia,High income
DJI,958920.0,Middle East & North Africa,Lower middle income
DMA,71625.0,Latin America & Caribbean,Upper middle income
DNK,5797446.0,Europe & Central Asia,High income
DOM,10627165.0,Latin America & Caribbean,Upper middle income
DZA,42228429.0,Middle East & North Africa,Upper middle income
EAP,2081651801.0,,
EAR,3249140605.0,,
EAS,2328220870.0,,
ECA,417797257.0,,
ECS,918793590.0,,
ECU,17084357.0,Latin America & Caribbean,Upper middle income
EGY,98423595.0,Middle East & North Africa,Lower middle income
EMU,341783171.0,,
ERI,,Sub-Saharan Africa,Low income
ESP,46723749.0,Europe & Central Asia,High income
EST,1320884.0,Europe & Central Asia,High income
ETH,109224559.0,Sub-Saharan Africa,Low income
EUU,513213363.0,,
FCS,515215936.0,,
FIN,5518050.0,Europe & Central Asia,High income
FJI,883483.0,East Asia & Pacific,Upper middle income
FRA,66987244.0,Europe & Central Asia,High income
FRO,48497.0,Europe & Central Asia,High income
FSM,112640.0,East Asia & Pacific,Lower middle income
GAB,2119275.0,Sub-Saharan Africa,Upper middle income
GBR,66488991.0,Europe & Central Asia,High income
GEO,3731000.0,Europe & Central Asia,Upper middle income
GHA,29767108.0,Sub-Saharan Africa,Lower middle income
GIB,33718.0,Europe & Central Asia,High income
GIN,12414318.0,Sub-Saharan Africa,Low income
GMB,2280102.0,Sub-Saharan Africa,Low income
GNB,1874309.0,Sub-Saharan Africa,Low income
GNQ,1308974.0,Sub-Saharan Africa,Upper middle income
GRC,10727668.0,Europe & Central Asia,High income
GRD,111454.0,Latin America & Caribbean,Upper middle income
GRL,56025.0,Europe & Central Asia,High income
GTM,17247807.0,Latin America & Caribbean,Upper middle income
GUM,165768.0,East Asia & Pacific,High income
GUY,779004.0,Latin America & Caribbean,Upper middle income
HIC,1210312147.0,,
HKG,7451000.0,East Asia & Pacific,High income
HND,9587522.0,Latin America & Caribbean,Lower middle income
HPC,780234406.0,,
HRV,4089400.0,Europe & Central Asia,High income
HTI,11123176.0,Latin America & Caribbean,Low income
HUN,9768785.0,Europe & Central Asia,High income
IBD,4772284113.0,,
IBT,6412522234.0,,
IDA,1640238121.0,,
IDB,555830605.0,,
IDN,267663435.0,East Asia & Pacific,Lower middle income
IDX,1084407516.0,,
